"SpO2","SelDuration"
"93.291","0.86"
"93.2895","0.913"
"93.2904","0.901"
"92.5115","0.867"
"92.2874","0.813"
"92.2875","0.78"
"92.2871","0.792"
"92.2856","0.773"
"92.2866","0.771"
"91.8011","0.77"
"91.2825","0.736"
"91.2807","0.736"
"91.2825","0.745"
"91.7392","0.752"
"92.1492","0.762"
"91.28","0.785"
"92.1436","0.778"
"92.2869","0.774"
"92.2869","0.744"
"92.2856","0.747"
"92.2865","0.751"
"92.2862","0.749"
"92.2868","0.747"
"92.2858","0.735"
"92.2872","0.731"
"92.2869","0.729"
"92.2866","0.729"
"92.2859","0.723"
"92.2867","0.734"
"92.2866","0.704"
"92.2869","0.716"
"92.2856","0.701"
"92.287","0.692"
"92.1727","0.705"
"91.2802","0.704"
"91.2818","0.712"
"91.2821","0.707"
"91.2805","0.697"
"91.2822","0.685"
"91.2821","0.703"
"91.2817","0.714"
"91.2803","0.701"
"91.282","0.7"
"91.4199","0.691"
"92.2855","0.678"
"91.6177","0.68"
"91.2815","0.682"
"91.2805","0.696"
"91.2819","0.717"
"91.2815","0.72"
"91.2819","0.707"
"91.2806","0.729"
"91.2814","0.724"
"91.2816","0.723"
"91.2803","0.725"
"91.2821","0.706"
"91.2822","0.717"
"91.2817","0.704"
"91.2804","0.73"
"91.2816","0.727"
"91.2815","0.731"
"91.2804","0.732"
"91.2821","0.717"
"91.2822","0.729"
"91.3983","0.712"
"92.2848","0.725"
"92.2867","0.722"
"92.6317","0.716"
"93.2893","0.703"
"93.2904","0.748"
"93.2906","0.768"
"93.2906","0.75"
"93.2888","0.702"
"93.2905","0.664"
"93.2909","0.652"
"93.2894","0.665"
"93.2908","0.674"
"93.2912","0.679"
"93.2901","0.69"
"93.2912","0.703"
"93.2903","0.73"
"93.2912","0.753"
"93.2895","0.704"
"93.2912","0.703"
"93.2911","0.695"
"93.2894","0.696"
"93.2912","0.701"
"93.2904","0.721"
"93.2905","0.727"
"93.2896","0.738"
"93.2912","0.749"
"93.2906","0.769"
"93.2902","0.766"
"93.2898","0.754"
"93.291","0.753"
"93.2907","0.739"
"93.2906","0.719"
"93.2892","0.713"
"93.291","0.719"
"93.2904","0.743"
"93.2909","0.744"
"93.2901","0.751"
"93.2909","0.785"
"93.2904","0.78"
"93.2905","0.764"
"93.2897","0.758"
"93.2909","0.74"
"93.2907","0.73"
"93.2908","0.72"
"93.2893","0.731"
"93.2905","0.726"
"93.2907","0.738"
"93.29","0.745"
"93.2911","0.749"
"93.2906","0.739"
"93.2909","0.746"
"93.2898","0.744"
"93.2909","0.754"
"93.2911","0.737"
"93.2913","0.719"
"93.29","0.721"
"93.2908","0.735"
"93.2906","0.762"
"93.2909","0.741"
"93.2899","0.758"
"93.2911","0.721"
"93.2906","0.743"
"93.2915","0.738"
"93.2898","0.741"
"93.2907","0.735"
"93.2915","0.715"
"93.2915","0.719"
"93.2901","0.718"
"93.2906","0.724"
"93.2906","0.741"
"93.2897","0.749"
"93.2913","0.756"
"93.2908","0.76"
"93.2909","0.783"
"93.2909","0.78"
"93.2896","0.769"
"93.291","0.76"
"93.2918","0.735"
"93.2913","0.724"
"93.2899","0.711"
"93.2907","0.729"
"93.291","0.766"
"93.2893","0.763"
"93.2911","0.765"
"93.2909","0.775"
"93.291","0.78"
"93.291","0.79"
"93.289","0.777"
"93.291","0.766"
"93.2908","0.741"
"93.2911","0.723"
"93.2897","0.703"
"93.2915","0.686"
"93.2912","0.716"
"93.2892","0.752"
"93.2907","0.759"
"93.2911","0.76"
"93.2911","0.761"
"93.2901","0.756"
"93.2908","0.754"
"93.2906","0.758"
"93.2905","0.741"
"93.289","0.723"
"93.291","0.677"
"93.2913","0.645"
"93.2898","0.641"
"93.2917","0.67"
"93.2919","0.693"
"93.2917","0.746"
"93.2898","0.781"
"93.2909","0.817"
"93.2907","0.832"
"93.2911","0.805"
"93.2913","0.758"
"93.2905","0.734"
"93.2912","0.741"
"93.291","0.715"
"93.2896","0.72"
"93.291","0.741"
"93.2911","0.747"
"93.2909","0.744"
"93.2901","0.758"
"93.2912","0.785"
"93.2911","0.789"
"93.2905","0.758"
"93.2909","0.751"
"93.2901","0.708"
"93.2907","0.717"
"93.2906","0.712"
"93.2894","0.721"
"93.291","0.719"
"93.2908","0.712"
"93.2903","0.696"
"93.2904","0.701"
"93.2912","0.718"
"93.2904","0.739"
"93.2888","0.765"
"93.2906","0.735"
"93.2912","0.75"
"93.2906","0.738"
"93.2895","0.744"
"93.2908","0.746"
"93.2906","0.751"
"93.2902","0.742"
"93.2895","0.732"
"93.2913","0.743"
"93.2909","0.76"
"93.1818","0.753"
"92.2854","0.756"
"92.2866","0.742"
"92.2866","0.741"
"92.2866","0.756"
"92.2857","0.787"
"92.2865","0.81"
"92.2865","0.813"
"92.2872","0.786"
"92.2875","0.765"
"92.2857","0.758"
"92.2865","0.708"
"92.2874","0.673"
"92.2861","0.647"
"92.2871","0.67"
"92.2868","0.707"
"92.286","0.733"
"92.2872","0.76"
"92.287","0.783"
"92.2867","0.789"
"92.2866","0.811"
"92.2859","0.788"
"92.2866","0.771"
"92.2873","0.728"
"92.2874","0.723"
"92.2857","0.689"
"92.2865","0.714"
"92.2871","0.709"
"92.286","0.721"
"92.2872","0.728"
"92.2869","0.759"
"92.2872","0.791"
"92.2867","0.785"
"92.286","0.768"
"92.2871","0.736"
"92.2872","0.7"
"92.2859","0.721"
"92.2868","0.711"
"92.2868","0.717"
"92.2879","0.707"
"92.2862","0.713"
"92.2875","0.724"
"92.2872","0.784"
"92.2871","0.796"
"92.2852","0.793"
"92.2868","0.792"
"92.2875","0.764"
"92.287","0.758"
"92.2857","0.748"
"92.2869","0.737"
"92.2873","0.728"
"92.287","0.707"
"92.2861","0.683"
"92.2871","0.69"
"92.2874","0.712"
"92.2857","0.759"
"92.2866","0.844"
"91.5489","0.831"
"91.2828","0.845"
"91.282","0.821"
"91.2824","0.81"
"91.2809","0.806"
"91.2821","0.777"
"91.2824","0.765"
"91.2826","0.754"
"91.2806","0.755"
"91.2817","0.762"
"91.2822","0.806"
"91.2821","0.827"
"91.2821","0.843"
"91.2822","0.847"
"91.2812","0.837"
"91.2821","0.814"
"91.8803","0.788"
"92.2876","0.756"
"92.288","0.759"
"91.3018","0.763"
"91.2818","0.733"
"91.2828","0.691"
"91.2813","0.68"
"91.2826","0.675"
"91.2821","0.672"
"91.2815","0.704"
"91.2832","0.698"
"91.2827","0.755"
"91.2819","0.773"
"91.2815","0.784"
"91.2826","0.775"
"91.2822","0.744"
"91.2823","0.735"
"91.2815","0.735"
"91.2823","0.739"
"90.784","0.711"
"90.2788","0.722"
"90.2778","0.7"
"90.279","0.715"
"90.5706","0.719"
"91.2815","0.744"
"91.2815","0.751"
"91.2823","0.752"
"91.2825","0.751"
"91.2815","0.738"
"91.2824","0.745"
"91.2823","0.753"
"91.2822","0.745"
"91.2811","0.732"
"91.2828","0.73"
"91.2822","0.723"
"91.2826","0.717"
"91.2812","0.726"
"91.2821","0.734"
"91.2821","0.746"
"91.2822","0.76"
"91.2815","0.766"
"91.2825","0.75"
"91.2821","0.748"
"91.2824","0.749"
"91.2806","0.738"
"91.2823","0.735"
"91.2827","0.745"
"91.2826","0.736"
"91.2815","0.741"
"91.2816","0.739"
"90.9489","0.74"
"90.2792","0.74"
"90.2775","0.761"
"90.2789","0.762"
"90.279","0.791"
"90.2788","0.801"
"90.2771","0.8"
"91.1559","0.787"
"91.2825","0.772"
"91.2823","0.76"
"91.2815","0.743"
"91.2814","0.752"
"91.2822","0.754"
"91.2823","0.757"
"91.2819","0.765"
"91.2809","0.795"
"91.282","0.799"
"91.2816","0.79"
"91.2821","0.745"
"91.281","0.709"
"91.2824","0.706"
"90.9515","0.692"
"90.278","0.69"
"90.2796","0.697"
"90.279","0.714"
"90.2786","0.715"
"90.2773","0.716"
"90.2788","0.718"
"90.279","0.704"
"90.277","0.72"
"90.2784","0.738"
"90.2787","0.749"
"90.2778","0.743"
"90.2774","0.748"
"90.2786","0.729"
"90.7566","0.744"
"91.1291","0.761"
"90.2769","0.764"
"90.2785","0.764"
"90.2787","0.758"
"90.278","0.757"
"90.2769","0.765"
"90.2785","0.756"
"90.2784","0.757"
"90.2787","0.759"
"90.2787","0.781"
"90.2773","0.815"
"90.2777","0.865"
"90.891","0.879"
"91.2821","0.856"
"91.2819","0.86"
"91.2821","0.857"
"91.2815","0.847"
"91.2813","0.82"
"90.5673","0.774"
"90.2787","0.752"
"90.2793","0.748"
"90.2773","0.759"
"90.2781","0.788"
"90.2786","0.823"
"89.9859","0.816"
"89.2747","0.787"
"89.2736","0.772"
"89.2747","0.781"
"89.2745","0.776"
"89.2742","0.772"
"89.2737","0.753"
"89.2754","0.742"
"89.2744","0.733"
"89.2749","0.71"
"89.2735","0.726"
"89.2744","0.694"
"89.2743","0.682"
"89.2731","0.653"
"90.0093","0.671"
"90.279","0.671"
"90.2769","0.694"
"90.2789","0.708"
"90.2793","0.728"
"90.2783","0.766"
"90.2766","0.774"
"90.278","0.772"
"90.279","0.752"
"90.2786","0.738"
"90.2773","0.726"
"90.2783","0.725"
"90.2788","0.719"
"90.2778","0.732"
"90.2772","0.723"
"90.2787","0.72"
"90.2788","0.724"
"90.2767","0.745"
"90.2782","0.721"
"90.2784","0.718"
"90.2791","0.713"
"90.2773","0.677"
"90.2791","0.687"
"90.2788","0.709"
"90.2771","0.692"
"90.2784","0.704"
"90.279","0.707"
"90.2779","0.7"
"90.2788","0.717"
"90.2784","0.739"
"90.2784","0.748"
"90.2773","0.75"
"90.2789","0.726"
"90.2786","0.71"
"90.2791","0.719"
"90.2774","0.715"
"90.2782","0.721"
"90.2785","0.714"
"90.2779","0.716"
"90.279","0.717"
"90.2782","0.722"
"90.2781","0.734"
"90.2774","0.755"
"90.2785","0.756"
"90.2789","0.749"
"90.1629","0.737"
"89.2735","0.724"
"90.0122","0.719"
"90.2785","0.71"
"90.2778","0.71"
"90.2792","0.703"
"90.2789","0.732"
"90.2783","0.782"
"90.2786","0.818"
"90.2776","0.832"
"90.2786","0.796"
"90.2789","0.751"
"90.3937","0.719"
"91.2808","0.705"
"91.282","0.697"
"91.2827","0.709"
"91.2811","0.745"
"91.2824","0.805"
"91.282","0.86"
"91.2821","0.88"
"91.2818","0.877"
"91.2826","0.869"
"91.2825","0.829"
"91.2811","0.811"
"91.2819","0.754"
"91.2821","0.723"
"91.2826","0.672"
"91.2812","0.63"
"91.2825","0.646"
"91.2827","0.727"
"91.2812","0.808"
"91.2823","0.862"
"91.2818","0.876"
"91.2825","0.845"
"91.283","0.813"
"91.2366","0.809"
"90.2782","0.784"
"90.279","0.775"
"90.279","0.751"
"90.2792","0.733"
"90.2787","0.725"
"90.2798","0.721"
"90.2787","0.718"
"90.278","0.716"
"90.2784","0.714"
"90.2794","0.722"
"90.2793","0.715"
"90.2776","0.716"
"90.2791","0.748"
"90.2794","0.775"
"90.2783","0.765"
"90.2776","0.758"
"90.2791","0.76"
"90.2793","0.728"
"90.2783","0.726"
"90.2769","0.716"
"90.2784","0.74"
"89.8955","0.737"
"89.3044","0.739"
"90.2766","0.727"
"89.6168","0.742"
"89.2749","0.753"
"89.2744","0.758"
"89.2735","0.757"
"89.2751","0.734"
"89.275","0.723"
"89.2737","0.72"
"89.2749","0.733"
"89.2746","0.749"
"89.2744","0.77"
"89.2739","0.768"
"89.2748","0.746"
"89.2749","0.759"
"89.2747","0.754"
"89.2747","0.762"
"88.3014","0.753"
"88.2715","0.748"
"88.2718","0.729"
"88.2706","0.737"
"88.2714","0.734"
"88.2709","0.747"
"88.2717","0.706"
"88.2704","0.742"
"88.2718","0.717"
"88.272","0.736"
"88.2716","0.74"
"88.2703","0.734"
"88.9952","0.715"
"89.2746","0.718"
"89.2737","0.683"
"89.2748","0.679"
"89.2747","0.69"
"89.2742","0.702"
"89.2742","0.721"
"89.2753","0.742"
"89.5379","0.743"
"90.2776","0.752"
"90.2785","0.768"
"90.2789","0.762"
"90.2784","0.751"
"90.279","0.748"
"90.2775","0.755"
"90.2787","0.743"
"90.2783","0.746"
"90.2788","0.758"
"90.2775","0.773"
"90.2789","0.788"
"90.2786","0.782"
"90.279","0.771"
"90.2772","0.754"
"90.2789","0.735"
"90.279","0.725"
"90.2789","0.734"
"90.2773","0.764"
"90.278","0.787"
"90.2788","0.821"
"90.2792","0.777"
"90.2777","0.747"
"90.2788","0.727"
"90.2791","0.712"
"90.2786","0.679"
"90.2769","0.641"
"89.763","0.623"
"89.2734","0.618"
"89.2751","0.649"
"89.2751","0.653"
"89.2736","0.681"
"89.2755","0.684"
"89.7149","0.702"
"90.2324","0.725"
"89.274","0.72"
"89.9306","0.712"
"90.2795","0.696"
"90.278","0.688"
"90.2787","0.686"
"90.2789","0.686"
"90.2779","0.693"
"90.2792","0.687"
"90.2786","0.696"
"90.2788","0.722"
"90.2774","0.707"
"89.647","0.737"
"89.2748","0.704"
"89.2743","0.708"
"89.2754","0.703"
"89.2745","0.724"
"89.2742","0.729"
"89.2736","0.748"
"89.2747","0.745"
"89.2748","0.746"
"89.2752","0.738"
"89.2736","0.758"
"89.2745","0.765"
"88.8896","0.758"
"88.2717","0.743"
"88.271","0.734"
"88.2718","0.738"
"88.2712","0.744"
"88.2718","0.729"
"88.2701","0.735"
"88.2717","0.71"
"88.1237","0.675"
"87.2667","0.652"
"87.8933","0.659"
"88.1199","0.694"
"87.2665","0.73"
"88.0454","0.732"
"88.2718","0.772"
"88.2713","0.793"
"88.2704","0.791"
"88.272","0.756"
"88.2718","0.724"
"88.272","0.712"
"88.2707","0.703"
"88.2715","0.699"
"88.2718","0.706"
"88.2703","0.726"
"88.2718","0.733"
"88.272","0.743"
"88.5469","0.792"
"89.2741","0.785"
"89.2734","0.768"
"89.2753","0.762"
"89.2749","0.754"
"89.2747","0.76"
"89.2731","0.739"
"89.2749","0.711"
"89.2745","0.71"
"89.2738","0.719"
"89.2748","0.718"
"89.2742","0.74"
"89.2744","0.766"
"89.2738","0.763"
"90.1666","0.766"
"89.6887","0.775"
"89.2744","0.761"
"89.2745","0.754"
"90.2378","0.752"
"90.2784","0.727"
"90.279","0.725"
"90.2779","0.729"
"90.279","0.726"
"90.2781","0.733"
"90.2782","0.755"
"90.2779","0.767"
"90.2789","0.738"
"90.2785","0.744"
"90.2789","0.759"
"90.2772","0.74"
"90.2785","0.74"
"89.8137","0.733"
"89.2752","0.728"
"89.2734","0.728"
"89.2745","0.733"
"89.2747","0.74"
"89.2748","0.735"
"89.2733","0.745"
"89.275","0.74"
"89.275","0.762"
"89.2799","0.747"
"90.27","0.746"
"90.2787","0.73"
"90.2792","0.728"
"90.2776","0.742"
"90.2781","0.688"
"90.2787","0.67"
"90.279","0.664"
"90.2773","0.651"
"90.2785","0.618"
"90.2774","0.665"
"90.2789","0.721"
"90.2792","0.761"
"90.2784","0.785"
"90.2782","0.797"
"90.278","0.79"
"89.5955","0.765"
"89.2744","0.752"
"89.2746","0.748"
"89.2733","0.738"
"89.2746","0.724"
"89.2746","0.717"
"89.2738","0.722"
"89.2753","0.725"
"89.2747","0.743"
"89.2745","0.767"
"89.2736","0.789"
"89.2744","0.784"
"89.2747","0.795"
"89.2749","0.78"
"89.2748","0.77"
"89.2731","0.763"
"89.2744","0.759"
"89.275","0.745"
"89.2752","0.747"
"89.2734","0.739"
"89.275","0.758"
"89.2746","0.753"
"89.2748","0.774"
"89.2733","0.803"
"89.2749","0.778"
"89.2752","0.768"
"89.2751","0.763"
"89.2743","0.752"
"89.2732","0.743"
"89.2742","0.736"
"89.2753","0.734"
"89.2735","0.739"
"89.2749","0.752"
"89.2745","0.771"
"89.2743","0.796"
"89.2745","0.777"
"89.2739","0.774"
"89.2744","0.772"
"89.2744","0.771"
"89.2746","0.758"
"89.2735","0.746"
"89.2744","0.734"
"89.275","0.721"
"89.2747","0.72"
"89.2732","0.718"
"89.2747","0.732"
"89.2747","0.73"
"89.2741","0.727"
"89.2754","0.734"
"89.2751","0.728"
"89.2744","0.722"
"89.2735","0.727"
"89.2749","0.734"
"89.275","0.735"
"89.2751","0.731"
"89.2732","0.726"
"89.2743","0.731"
"89.2744","0.723"
"89.2745","0.742"
"89.274","0.757"
"89.2745","0.778"
"89.6411","0.785"
"90.2791","0.774"
"90.2774","0.753"
"90.2786","0.755"
"90.2789","0.775"
"90.279","0.782"
"90.2774","0.789"
"90.278","0.786"
"90.279","0.815"
"90.2793","0.793"
"90.2789","0.819"
"90.2777","0.798"
"90.2789","0.777"
"89.6744","0.745"
"89.2748","0.725"
"89.2739","0.709"
"89.2753","0.704"
"88.8581","0.707"
"88.2711","0.73"
"88.2704","0.754"
"88.9876","0.775"
"89.2749","0.776"
"89.2749","0.797"
"89.2733","0.804"
"89.2736","0.786"
"89.2744","0.759"
"89.2749","0.756"
"89.2737","0.718"
"89.2746","0.717"
"89.2745","0.706"
"89.2744","0.705"
"89.2733","0.718"
"89.2743","0.712"
"89.2745","0.73"
"89.275","0.742"
"89.2733","0.773"
"89.2741","0.801"
"89.2743","0.795"
"89.2751","0.791"
"89.2733","0.781"
"89.2746","0.76"
"89.2746","0.764"
"89.2746","0.765"
"89.274","0.785"
"89.2732","0.777"
"89.2746","0.766"
"89.2751","0.742"
"89.2749","0.722"
"89.2735","0.714"
"89.2749","0.726"
"89.2741","0.769"
"89.2736","0.743"
"89.2744","0.78"
"89.2748","0.798"
"88.8588","0.795"
"88.2715","0.793"
"88.2702","0.813"
"88.2709","0.808"
"87.5892","0.798"
"87.267","0.769"
"87.2674","0.744"
"87.2658","0.73"
"87.267","0.726"
"87.5868","0.717"
"88.2696","0.709"
"88.2715","0.717"
"88.2718","0.728"
"88.2719","0.722"
"88.2701","0.736"
"88.2708","0.753"
"88.2712","0.758"
"88.2713","0.759"
"88.2703","0.747"
"88.2715","0.742"
"88.2715","0.724"
"88.2714","0.727"
"88.2697","0.723"
"88.2711","0.724"
"88.2714","0.73"
"88.2714","0.739"
"88.27","0.752"
"88.2713","0.755"
"88.2714","0.744"
"88.2708","0.74"
"88.2708","0.71"
"88.2717","0.712"
"88.2714","0.718"
"88.2697","0.715"
"88.2708","0.705"
"88.2712","0.714"
"88.27","0.701"
"88.2713","0.711"
"88.2708","0.705"
"88.2712","0.714"
"88.2698","0.723"
"88.2705","0.737"
"88.2709","0.739"
"88.2717","0.736"
"88.27","0.745"
"88.2709","0.74"
"88.2711","0.751"
"88.2711","0.745"
"88.2698","0.74"
"88.2711","0.741"
"88.2712","0.733"
"88.2701","0.728"
"88.2712","0.726"
"88.2712","0.727"
"88.2715","0.734"
"88.2702","0.725"
"88.2713","0.738"
"87.8319","0.756"
"87.2668","0.773"
"87.2656","0.764"
"87.2665","0.764"
"87.2667","0.767"
"87.4932","0.776"
"88.2701","0.783"
"88.2701","0.781"
"88.2707","0.767"
"88.2713","0.749"
"88.2714","0.718"
"88.27","0.717"
"88.2712","0.743"
"88.2715","0.761"
"88.2703","0.805"
"88.2702","0.815"
"88.2713","0.812"
"88.809","0.804"
"88.9972","0.786"
"88.2712","0.781"
"88.2701","0.751"
"88.2715","0.711"
"88.2713","0.671"
"88.2703","0.643"
"88.2721","0.637"
"88.2712","0.64"
"88.2696","0.673"
"88.2721","0.699"
"88.2712","0.728"
"88.2704","0.712"
"88.2718","0.735"
"87.7943","0.763"
"87.2667","0.763"
"87.2653","0.77"
"87.2669","0.747"
"87.2673","0.741"
"87.267","0.708"
"87.2656","0.696"
"87.2673","0.685"
"87.2671","0.702"
"87.2649","0.715"
"87.2666","0.71"
"87.2675","0.716"
"87.2675","0.726"
"87.2661","0.738"
"87.2666","0.738"
"87.2667","0.738"
"87.2671","0.74"
"87.2659","0.734"
"87.2671","0.705"
"87.2675","0.72"
"87.2652","0.716"
"87.2663","0.684"
"87.2667","0.702"
"87.2673","0.717"
"87.2657","0.736"
"87.2668","0.74"
"87.2672","0.748"
"87.2661","0.755"
"87.2663","0.748"
"87.2679","0.711"
"87.2673","0.702"
"87.2659","0.7"
"87.2666","0.698"
"87.2668","0.701"
"87.2656","0.707"
"87.2672","0.724"
"87.2669","0.729"
"87.2666","0.733"
"87.2657","0.725"
"87.267","0.694"
"87.2669","0.678"
"87.2652","0.657"
"87.2668","0.674"
"87.2667","0.659"
"87.2652","0.666"
"87.2668","0.662"
"87.2676","0.652"
"87.2658","0.692"
"87.2668","0.696"
"87.2659","0.71"
"87.2652","0.665"
"87.2669","0.624"
"87.2668","0.626"
"87.2657","0.628"
"87.267","0.637"
"87.2674","0.609"
"87.2659","0.622"
"87.2674","0.658"
"87.2664","0.658"
"87.2656","0.657"
"87.2672","0.658"
"87.2672","0.654"
"87.2657","0.64"
"87.2673","0.64"
"87.2658","0.677"
"87.2673","0.698"
"87.2661","0.708"
"87.3335","0.712"
"88.2697","0.693"
"88.2714","0.699"
"88.2709","0.716"
"88.2693","0.705"
"88.2709","0.714"
"88.2706","0.693"
"88.2704","0.681"
"88.2715","0.673"
"88.2714","0.665"
"88.2702","0.644"
"88.2712","0.635"
"88.2709","0.604"
"88.27","0.619"
"88.2708","0.639"
"88.2716","0.64"
"88.27","0.655"
"88.2717","0.636"
"88.3088","0.664"
"89.2715","0.672"
"89.2741","0.691"
"89.2025","0.661"
"88.2708","0.67"
"88.2714","0.652"
"88.2717","0.651"
"88.2703","0.68"
"88.2714","0.69"
"88.2711","0.692"
"88.2698","0.692"
"88.2718","0.674"
"88.1148","0.653"
"87.2662","0.668"
"87.2667","0.651"
"87.2677","0.675"
"87.2655","0.684"
"87.2672","0.675"
"87.4492","0.665"
"88.2705","0.664"
"88.2717","0.662"
"88.2708","0.688"
"88.2697","0.703"
"88.2711","0.686"
"88.2721","0.667"
"88.2707","0.639"
"88.2722","0.62"
"88.2716","0.614"
"88.2702","0.61"
"88.2718","0.612"
"88.2704","0.615"
"88.2716","0.593"
"88.2713","0.63"
"88.2706","0.667"
"88.9734","0.692"
"89.2744","0.688"
"89.2734","0.688"
"89.2749","0.699"
"89.2743","0.696"
"89.2729","0.685"
"89.275","0.66"
"89.2753","0.635"
"89.2737","0.616"
"88.5123","0.619"
"88.2721","0.621"
"88.2697","0.64"
"88.2717","0.636"
"88.2717","0.647"
"88.2703","0.656"
"88.2724","0.635"
"88.271","0.647"
"88.271","0.665"
"88.2716","0.677"
"88.2711","0.687"
"88.2706","0.66"
"88.2722","0.656"
"88.2702","0.639"
"89.1773","0.642"
"89.2746","0.656"
"89.2731","0.658"
"89.2735","0.67"
"89.2744","0.664"
"89.2735","0.656"
"89.2742","0.651"
"89.2748","0.642"
"89.2717","0.647"
"89.274","0.643"
"89.2748","0.644"
"89.2732","0.649"
"89.2745","0.633"
"89.2753","0.628"
"89.2737","0.635"
"89.2746","0.686"
"89.2739","0.69"
"89.2726","0.658"
"89.2742","0.62"
"89.2731","0.606"
"89.2745","0.611"
"89.2744","0.625"
"89.2736","0.604"
"89.2753","0.623"
"89.2746","0.628"
"89.2723","0.643"
"89.2744","0.674"
"89.2751","0.673"
"89.2735","0.651"
"88.8144","0.647"
"88.2711","0.661"
"88.2708","0.654"
"88.6828","0.657"
"89.273","0.67"
"89.2749","0.64"
"89.2745","0.645"
"89.2736","0.647"
"89.2746","0.67"
"89.2739","0.675"
"89.273","0.687"
"89.2747","0.681"
"89.2747","0.694"
"89.2732","0.665"
"89.2744","0.687"
"89.2747","0.688"
"89.2741","0.688"
"89.2729","0.671"
"89.2749","0.653"
"89.2759","0.645"
"89.2738","0.664"
"89.274","0.679"
"89.2745","0.676"
"89.2739","1.387"
"89.2748","0.648"
"89.2738","0.63"
"89.2753","0.655"
"89.2745","0.662"
"89.2724","0.675"
"89.2736","0.651"
"89.2732","0.629"
"89.2744","0.614"
"89.2747","0.628"
"89.272","0.63"
"89.2744","0.642"
"89.2748","0.65"
"89.2739","0.666"
"89.2746","0.686"
"89.0578","0.701"
"88.2699","0.719"
"88.271","0.715"
"88.2712","0.731"
"88.3063","0.707"
"89.2718","0.7"
"89.2748","0.697"
"89.2745","0.706"
"89.2733","0.685"
"89.2745","0.694"
"89.275","0.719"
"89.2734","0.701"
"89.2745","0.73"
"89.2744","0.733"
"89.2743","0.736"
"89.2727","0.726"
"89.2748","0.712"
"89.2752","0.699"
"89.2743","0.699"
"89.2733","0.689"
"89.2748","0.698"
"89.2745","0.681"
"89.273","0.696"
"89.2747","0.707"
"89.2748","0.702"
"89.2733","0.709"
"89.2748","0.718"
"89.2745","0.721"
"89.2895","0.724"
"90.2732","0.704"
"90.279","0.718"
"90.2781","0.713"
"90.2776","0.656"
"90.2786","0.633"
"90.279","0.619"
"90.2769","0.631"
"90.2792","0.671"
"90.2792","0.664"
"90.2773","0.711"
"90.2789","0.756"
"90.2783","0.781"
"90.2785","0.796"
"90.2772","0.762"
"90.2787","0.744"
"89.8748","0.723"
"89.2744","0.724"
"89.2727","0.71"
"89.2747","0.7"
"89.2748","0.684"
"89.2736","0.671"
"89.2746","0.649"
"89.2751","0.686"
"89.2728","0.706"
"89.2744","0.753"
"89.2749","0.751"
"89.2743","0.755"
"89.2732","0.739"
"89.2742","0.737"
"89.2742","0.745"
"89.2747","0.712"
"89.2737","0.693"
"89.275","0.683"
"89.2747","0.689"
"89.2736","0.735"
"89.2746","0.738"
"89.2741","0.754"
"89.2745","0.759"
"89.2733","0.766"
"89.275","0.732"
"89.2743","0.734"
"89.2747","0.73"
"89.2733","0.719"
"89.2745","0.713"
"89.2743","0.701"
"89.2735","0.686"
"89.2749","0.69"
"89.2742","0.691"
"89.2727","0.716"
"89.2742","0.703"
"89.275","0.712"
"89.2741","0.705"
"89.2727","0.709"
"89.2749","0.721"
"88.9834","0.711"
"88.2699","0.695"
"88.2709","0.684"
"88.2717","0.675"
"88.2701","0.637"
"88.2715","0.642"
"88.2709","0.651"
"88.2698","0.675"
"88.2712","0.699"
"88.2716","0.699"
"88.2707","0.695"
"88.2709","0.696"
"88.2716","0.714"
"88.271","0.717"
"88.2694","0.685"
"88.2716","0.691"
"88.2717","0.682"
"88.2701","0.688"
"88.2714","0.669"
"88.2715","0.688"
"88.2699","0.7"
"88.2712","0.682"
"88.2708","0.661"
"88.2694","0.624"
"88.2712","0.65"
"88.2717","0.642"
"88.2702","0.648"
"87.5821","0.646"
"87.2675","0.662"
"87.2649","0.678"
"87.9543","0.685"
"88.2708","0.686"
"88.2706","0.677"
"87.523","0.661"
"87.2672","0.68"
"87.265","0.696"
"87.2668","0.699"
"87.2669","0.692"
"87.2659","0.691"
"87.2672","0.658"
"87.2671","0.647"
"87.2657","0.666"
"87.2669","0.686"
"87.2663","0.703"
"87.2671","0.706"
"87.2664","0.69"
"87.2667","0.684"
"87.2666","0.703"
"87.2657","0.708"
"87.2672","0.701"
"87.2672","0.679"
"87.2655","0.694"
"87.2669","0.661"
"87.267","0.674"
"87.2653","0.679"
"87.2672","0.659"
"86.9458","0.66"
"86.2613","0.667"
"87.078","0.649"
"86.9976","0.646"
"86.261","0.668"
"86.2616","0.69"
"86.2624","0.694"
"86.2606","0.697"
"87.1539","0.689"
"87.2676","0.673"
"87.2669","0.679"
"87.2658","0.69"
"86.769","0.686"
"86.2625","0.677"
"86.2615","0.667"
"86.2624","0.66"
"86.2625","0.631"
"86.2613","0.661"
"86.2623","0.683"
"86.2621","0.73"
"86.2602","0.698"
"86.2619","0.655"
"86.2626","0.663"
"86.2604","0.69"
"86.2626","0.672"
"86.2625","0.667"
"86.2607","0.676"
"86.2624","0.668"
"86.2616","0.682"
"86.2608","0.722"
"86.2617","0.675"
"86.2623","0.683"
"86.2603","0.654"
"86.2621","0.659"
"86.2616","0.697"
"86.2604","0.712"
"86.2613","0.713"
"86.2622","0.732"
"86.2623","0.702"
"86.2614","0.724"
"86.2617","0.715"
"86.2623","0.69"
