SNO, selduration
2141,0.771
2142,0.781
2143,0.774
2144,0.753
2145,0.767
2146,0.789
2147,0.808
2148,0.803
2149,0.784
2150,0.755
2151,0.761
2152,0.758
2153,0.752
2154,0.769
2155,0.789
2156,0.796
2157,0.836
2158,0.85
2159,0.855
2160,0.86
2161,0.825
2162,0.779
2163,0.763
2164,0.771
2165,0.78
2166,0.79
2167,0.79
2168,0.784
2169,0.793
2170,0.81
2171,0.818
2172,0.811
2173,0.788
2174,0.78
2175,0.745
2176,0.762
2177,0.762
2178,0.782
2179,0.77
2180,0.771
2181,0.777
2182,0.776
2183,0.798
2184,0.816
2185,0.83
2186,0.826
2187,0.795
2188,0.784
2189,0.78
2190,0.76
2191,0.756
2192,0.746
2193,0.775
2194,0.77
2195,0.821
2196,0.843
2197,0.833
2198,0.794
2199,0.782
2200,0.763
2201,0.756
2202,0.759
2203,0.741
2204,0.742
2205,0.737
2206,0.718
2207,0.726
2208,0.746
2209,0.754
2210,0.78
2211,0.771
2212,0.761
2213,0.752
2214,0.721
2215,0.723
2216,0.696
2217,0.67
2218,0.641
2219,0.668
2220,0.717
2221,0.747
2222,0.752
2223,0.809
2224,0.809
2225,0.804
2226,0.795
2227,0.771
2228,0.779
2229,0.768
2230,0.745
2231,0.74
2232,0.748
2233,0.73
2234,0.744
2235,0.749
2236,0.752
2237,0.752
2238,0.747
2239,0.765
2240,0.75
2241,0.754
2242,0.748
2243,0.735
2244,0.744
2245,0.756
2246,0.777
2247,0.788
2248,0.807
2249,0.801
2250,0.793
2251,0.77
2252,0.75
2253,0.754
2254,0.769
2255,0.816
2256,0.847
2257,0.883
2258,0.865
2259,0.866
2260,0.822
2261,0.797
2262,0.733
2263,0.73
2264,0.72
2265,0.736
2266,0.761
2267,0.822
2268,0.876
2269,0.845
2270,0.823
2271,0.804
2272,0.809
2273,0.8
2274,0.797
2275,0.76
2276,0.754
2277,0.765
2278,0.779
2279,0.83
2280,0.842
2281,0.86
2282,0.84
2283,0.828
2284,0.786
2285,0.76
2286,0.729
2287,0.715
2288,0.733
2289,0.76
2290,0.778
2291,0.803
2292,0.823
2293,0.813
2294,0.782
2295,0.761
2296,0.742
2297,0.754
2298,0.75
2299,0.743
2300,0.734
2301,0.744
2302,0.735
2303,0.751
2304,0.764
2305,0.762
2306,0.774
2307,0.752
2308,0.777
2309,0.78
2310,0.781
2311,0.793
2312,0.766
2313,0.76
2314,0.759
2315,0.784
2316,0.772
2317,0.759
2318,0.764
2319,0.78
2320,0.789
2321,0.814
2322,0.799
2323,0.784
2324,0.785
2325,0.779
2326,0.752
2327,0.765
2328,0.771
2329,0.779
2330,0.793
2331,0.818
2332,0.834
2333,0.835
2334,0.829
2335,0.853
2336,0.855
2337,0.831
2338,0.78
2339,0.747
2340,0.729
2341,0.735
2342,0.772
2343,0.852
2344,0.858
2345,0.848
2346,0.837
2347,0.839
2348,0.822
2349,0.784
2350,0.761
2351,0.751
2352,0.742
2353,0.739
2354,0.705
2355,0.671
2356,0.643
2357,0.666
2358,0.671
2359,0.701
2360,0.694
2361,0.72
2362,0.766
2363,0.763
2364,0.771
2365,0.758
2366,0.752
2367,0.746
2368,0.732
2369,0.729
2370,0.747
2371,0.742
2372,0.745
2373,0.713
2374,0.744
2375,0.764
2376,0.766
2377,0.764
2378,0.752
2379,0.751
2380,0.751
2381,0.771
2382,0.78
2383,0.769
2384,0.764
2385,0.772
2386,0.772
2387,0.795
2388,0.807
2389,0.839
2390,0.842
2391,0.828
2392,0.867
2393,0.867
2394,0.862
2395,0.814
2396,0.791
2397,0.765
2398,0.747
2399,0.778
2400,0.829
2401,0.876
2402,0.861
2403,0.85
2404,0.836
2405,0.841
2406,0.81
2407,0.766
2408,0.731
2409,0.696
2410,0.689
2411,0.687
2412,0.687
2413,0.692
2414,0.738
2415,0.767
2416,0.78
2417,0.775
2418,0.769
2419,0.768
2420,0.788
2421,0.759
2422,0.768
2423,0.755
2424,0.751
2425,0.726
2426,0.733
2427,0.746
2428,0.757
2429,0.76
2430,0.764
2431,0.747
2432,0.758
2433,0.752
2434,0.764
2435,0.753
2436,0.733
2437,0.737
2438,0.714
2439,0.721
2440,0.75
2441,0.765
2442,0.805
2443,0.782
2444,0.78
2445,0.802
2446,0.817
2447,0.832
2448,0.838
2449,0.833
2450,0.841
2451,0.836
2452,0.869
2453,0.868
2454,0.86
2455,0.889
2456,0.896
2457,0.874
2458,0.825
2459,0.777
2460,0.733
2461,0.75
2462,0.818
2463,0.888
2464,0.829
2465,0.785
2466,0.809
2467,0.78
2468,0.777
2469,0.795
2470,0.797
2471,0.793
2472,0.769
2473,0.741
2474,0.737
2475,0.746
2476,0.744
2477,0.742
2478,0.751
2479,0.755
2480,0.743
2481,0.75
2482,0.772
2483,0.775
2484,0.773
2485,0.763
2486,0.739
2487,0.722
2488,0.734
2489,0.756
2490,0.765
2491,0.764
2492,0.758
2493,0.752
2494,0.772
2495,0.782
2496,0.782
2497,0.775
2498,0.768
2499,0.737
2500,0.727
2501,0.729
2502,0.736
2503,0.729
2504,0.76
2505,0.776
2506,0.761
2507,0.767
2508,0.743
2509,0.732
2510,0.744
2511,0.752
2512,0.743
2513,0.727
2514,0.747
2515,0.728
2516,0.739
2517,0.752
2518,0.72
2519,0.733
2520,0.733
2521,0.739
2522,0.745
2523,0.754
2524,0.77
2525,0.79
2526,0.776
2527,0.771
2528,0.78
2529,0.782
2530,0.773
2531,0.771
2532,0.761
2533,0.751
2534,0.764
2535,0.767
2536,0.775
2537,0.776
2538,0.78
2539,0.796
2540,0.819
2541,0.849
2542,0.848
2543,0.827
2544,0.851
2545,0.836
2546,0.821
2547,0.81
2548,0.814
2549,0.835
2550,0.852
2551,0.858
2552,0.857
2553,0.845
2554,0.814
2555,0.74
2556,0.682
2557,0.644
2558,0.729
2559,0.809
2560,0.83
2561,0.86
2562,0.913
2563,0.901
2564,0.867
2565,0.813
2566,0.78
2567,0.792
2568,0.773
2569,0.771
2570,0.77
2571,0.736
2572,0.736
2573,0.745
2574,0.752
2575,0.762
2576,0.785
2577,0.778
2578,0.774
2579,0.744
2580,0.747
2581,0.751
2582,0.749
2583,0.747
2584,0.735
2585,0.731
2586,0.729
2587,0.729
2588,0.723
2589,0.734
2590,0.704
2591,0.716
2592,0.701
2593,0.692
2594,0.705
2595,0.704
2596,0.712
2597,0.707
2598,0.697
2599,0.685
2600,0.703
2601,0.714
2602,0.701
2603,0.7
2604,0.691
2605,0.678
2606,0.68
2607,0.682
2608,0.696
2609,0.717
2610,0.72
2611,0.707
2612,0.729
2613,0.724
2614,0.723
2615,0.725
2616,0.706
2617,0.717
2618,0.704
2619,0.73
2620,0.727
2621,0.731
2622,0.732
2623,0.717
2624,0.729
2625,0.712
2626,0.725
2627,0.722
2628,0.716
2629,0.703
2630,0.748
2631,0.768
2632,0.75
2633,0.702
2634,0.664
2635,0.652
2636,0.665
2637,0.674
2638,0.679
2639,0.69
2640,0.703
2641,0.73
2642,0.753
2643,0.704
2644,0.703
2645,0.695
2646,0.696
2647,0.701
2648,0.721
2649,0.727
2650,0.738
2651,0.749
2652,0.769
2653,0.766
2654,0.754
2655,0.753
2656,0.739
2657,0.719
2658,0.713
2659,0.719
2660,0.743
2661,0.744
2662,0.751
2663,0.785
2664,0.78
2665,0.764
2666,0.758
2667,0.74
2668,0.73
2669,0.72
2670,0.731
2671,0.726
2672,0.738
2673,0.745
2674,0.749
2675,0.739
2676,0.746
2677,0.744
2678,0.754
2679,0.737
2680,0.719
2681,0.721
2682,0.735
2683,0.762
2684,0.741
2685,0.758
2686,0.721
2687,0.743
2688,0.738
2689,0.741
2690,0.735
2691,0.715
2692,0.719
2693,0.718
2694,0.724
2695,0.741
2696,0.749
2697,0.756
2698,0.76
2699,0.783
2700,0.78
2701,0.769
2702,0.76
2703,0.735
2704,0.724
2705,0.711
2706,0.729
2707,0.766
2708,0.763
2709,0.765
2710,0.775
2711,0.78
2712,0.79
2713,0.777
2714,0.766
2715,0.741
2716,0.723
2717,0.703
2718,0.686
2719,0.716
2720,0.752
2721,0.759
2722,0.76
2723,0.761
2724,0.756
2725,0.754
2726,0.758
2727,0.741
2728,0.723
2729,0.677
2730,0.645
2731,0.641
2732,0.67
2733,0.693
2734,0.746
2735,0.781
2736,0.817
2737,0.832
2738,0.805
2739,0.758
2740,0.734
2741,0.741
2742,0.715
2743,0.72
2744,0.741
2745,0.747
2746,0.744
2747,0.758
2748,0.785
2749,0.789
2750,0.758
2751,0.751
2752,0.708
2753,0.717
2754,0.712
2755,0.721
2756,0.719
2757,0.712
2758,0.696
2759,0.701
2760,0.718
2761,0.739
2762,0.765
2763,0.735
2764,0.75
2765,0.738
2766,0.744
2767,0.746
2768,0.751
2769,0.742
2770,0.732
2771,0.743
2772,0.76
2773,0.753
2774,0.756
2775,0.742
2776,0.741
2777,0.756
2778,0.787
2779,0.81
2780,0.813
2781,0.786
2782,0.765
2783,0.758
2784,0.708
2785,0.673
2786,0.647
2787,0.67
2788,0.707
2789,0.733
2790,0.76
2791,0.783
2792,0.789
2793,0.811
2794,0.788
2795,0.771
2796,0.728
2797,0.723
2798,0.689
2799,0.714
2800,0.709
2801,0.721
2802,0.728
2803,0.759
2804,0.791
2805,0.785
2806,0.768
2807,0.736
2808,0.7
2809,0.721
2810,0.711
2811,0.717
2812,0.707
2813,0.713
2814,0.724
2815,0.784
2816,0.796
2817,0.793
2818,0.792
2819,0.764
2820,0.758
2821,0.748
2822,0.737
2823,0.728
2824,0.707
2825,0.683
2826,0.69
2827,0.712
2828,0.759
2829,0.844
2830,0.831
2831,0.845
2832,0.821
2833,0.81
2834,0.806
2835,0.777
2836,0.765
2837,0.754
2838,0.755
2839,0.762
2840,0.806
2841,0.827
2842,0.843
2843,0.847
2844,0.837
2845,0.814
2846,0.788
2847,0.756
2848,0.759
2849,0.763
2850,0.733
2851,0.691
2852,0.68
2853,0.675
2854,0.672
2855,0.704
2856,0.698
2857,0.755
2858,0.773
2859,0.784
2860,0.775
2861,0.744
2862,0.735
2863,0.735
2864,0.739
2865,0.711
2866,0.722
2867,0.7
2868,0.715
2869,0.719
2870,0.744
2871,0.751
2872,0.752
2873,0.751
2874,0.738
2875,0.745
2876,0.753
2877,0.745
2878,0.732
2879,0.73
2880,0.723
2881,0.717
2882,0.726
2883,0.734
2884,0.746
2885,0.76
2886,0.766
2887,0.75
2888,0.748
2889,0.749
2890,0.738
2891,0.735
2892,0.745
2893,0.736
2894,0.741
2895,0.739
2896,0.74
2897,0.74
2898,0.761
2899,0.762
2900,0.791
2901,0.801
2902,0.8
2903,0.787
2904,0.772
2905,0.76
2906,0.743
2907,0.752
2908,0.754
2909,0.757
2910,0.765
2911,0.795
2912,0.799
2913,0.79
2914,0.745
2915,0.709
2916,0.706
2917,0.692
2918,0.69
2919,0.697
2920,0.714
2921,0.715
2922,0.716
2923,0.718
2924,0.704
2925,0.72
2926,0.738
2927,0.749
2928,0.743
2929,0.748
2930,0.729
2931,0.744
2932,0.761
2933,0.764
2934,0.764
2935,0.758
2936,0.757
2937,0.765
2938,0.756
2939,0.757
2940,0.759
2941,0.781
2942,0.815
2943,0.865
2944,0.879
2945,0.856
2946,0.86
2947,0.857
2948,0.847
2949,0.82
2950,0.774
2951,0.752
2952,0.748
2953,0.759
2954,0.788
2955,0.823
2956,0.816
2957,0.787
2958,0.772
2959,0.781
2960,0.776
2961,0.772
2962,0.753
2963,0.742
2964,0.733
2965,0.71
2966,0.726
2967,0.694
2968,0.682
2969,0.653
2970,0.671
2971,0.671
2972,0.694
2973,0.708
2974,0.728
2975,0.766
2976,0.774
2977,0.772
2978,0.752
2979,0.738
2980,0.726
2981,0.725
2982,0.719
2983,0.732
2984,0.723
2985,0.72
2986,0.724
2987,0.745
2988,0.721
2989,0.718
2990,0.713
2991,0.677
2992,0.687
2993,0.709
2994,0.692
2995,0.704
2996,0.707
2997,0.7
2998,0.717
2999,0.739
3000,0.748
3001,0.75
3002,0.726
3003,0.71
3004,0.719
3005,0.715
3006,0.721
3007,0.714
3008,0.716
3009,0.717
3010,0.722
3011,0.734
3012,0.755
3013,0.756
3014,0.749
3015,0.737
3016,0.724
3017,0.719
3018,0.71
3019,0.71
3020,0.703
3021,0.732
3022,0.782
3023,0.818
3024,0.832
3025,0.796
3026,0.751
3027,0.719
3028,0.705
3029,0.697
3030,0.709
3031,0.745
3032,0.805
3033,0.86
3034,0.88
3035,0.877
3036,0.869
3037,0.829
3038,0.811
3039,0.754
3040,0.723
3041,0.672
3042,0.63
3043,0.646
3044,0.727
3045,0.808
3046,0.862
3047,0.876
3048,0.845
3049,0.813
3050,0.809
3051,0.784
3052,0.775
3053,0.751
3054,0.733
3055,0.725
3056,0.721
3057,0.718
3058,0.716
3059,0.714
3060,0.722
3061,0.715
3062,0.716
3063,0.748
3064,0.775
3065,0.765
3066,0.758
3067,0.76
3068,0.728
3069,0.726
3070,0.716
3071,0.74
3072,0.737
3073,0.739
3074,0.727
3075,0.742
3076,0.753
3077,0.758
3078,0.757
3079,0.734
3080,0.723
3081,0.72
3082,0.733
3083,0.749
3084,0.77
3085,0.768
3086,0.746
3087,0.759
3088,0.754
3089,0.762
3090,0.753
3091,0.748
3092,0.729
3093,0.737
3094,0.734
3095,0.747
3096,0.706
3097,0.742
3098,0.717
3099,0.736
3100,0.74
3101,0.734
3102,0.715
3103,0.718
3104,0.683
3105,0.679
3106,0.69
3107,0.702
3108,0.721
3109,0.742
3110,0.743
3111,0.752
3112,0.768
3113,0.762
3114,0.751
3115,0.748
3116,0.755
3117,0.743
3118,0.746
3119,0.758
3120,0.773
3121,0.788
3122,0.782
3123,0.771
3124,0.754
3125,0.735
3126,0.725
3127,0.734
3128,0.764
3129,0.787
3130,0.821
3131,0.777
3132,0.747
3133,0.727
3134,0.712
3135,0.679
3136,0.641
3137,0.623
3138,0.618
3139,0.649
3140,0.653
3141,0.681
3142,0.684
3143,0.702
3144,0.725
3145,0.72
3146,0.712
3147,0.696
3148,0.688
3149,0.686
3150,0.686
3151,0.693
3152,0.687
3153,0.696
3154,0.722
3155,0.707
3156,0.737
3157,0.704
3158,0.708
3159,0.703
3160,0.724
3161,0.729
3162,0.748
3163,0.745
3164,0.746
3165,0.738
3166,0.758
3167,0.765
3168,0.758
3169,0.743
3170,0.734
3171,0.738
3172,0.744
3173,0.729
3174,0.735
3175,0.71
3176,0.675
3177,0.652
3178,0.659
3179,0.694
3180,0.73
3181,0.732
3182,0.772
3183,0.793
3184,0.791
3185,0.756
3186,0.724
3187,0.712
3188,0.703
3189,0.699
3190,0.706
3191,0.726
3192,0.733
3193,0.743
3194,0.792
3195,0.785
3196,0.768
3197,0.762
3198,0.754
3199,0.76
3200,0.739
3201,0.711
3202,0.71
3203,0.719
3204,0.718
3205,0.74
3206,0.766
3207,0.763
3208,0.766
3209,0.775
3210,0.761
3211,0.754
3212,0.752
3213,0.727
3214,0.725
3215,0.729
3216,0.726
3217,0.733
3218,0.755
3219,0.767
3220,0.738
3221,0.744
3222,0.759
3223,0.74
3224,0.74
3225,0.733
3226,0.728
3227,0.728
3228,0.733
3229,0.74
3230,0.735
3231,0.745
3232,0.74
3233,0.762
3234,0.747
3235,0.746
3236,0.73
3237,0.728
3238,0.742
3239,0.688
3240,0.67
3241,0.664
3242,0.651
3243,0.618
3244,0.665
3245,0.721
3246,0.761
3247,0.785
3248,0.797
3249,0.79
3250,0.765
3251,0.752
3252,0.748
3253,0.738
3254,0.724
3255,0.717
3256,0.722
3257,0.725
3258,0.743
3259,0.767
3260,0.789
3261,0.784
3262,0.795
3263,0.78
3264,0.77
3265,0.763
3266,0.759
3267,0.745
3268,0.747
3269,0.739
3270,0.758
3271,0.753
3272,0.774
3273,0.803
3274,0.778
3275,0.768
3276,0.763
3277,0.752
3278,0.743
3279,0.736
3280,0.734
3281,0.739
3282,0.752
3283,0.771
3284,0.796
3285,0.777
3286,0.774
3287,0.772
3288,0.771
3289,0.758
3290,0.746
3291,0.734
3292,0.721
3293,0.72
3294,0.718
3295,0.732
3296,0.73
3297,0.727
3298,0.734
3299,0.728
3300,0.722
3301,0.727
3302,0.734
3303,0.735
3304,0.731
3305,0.726
3306,0.731
3307,0.723
3308,0.742
3309,0.757
3310,0.778
3311,0.785
3312,0.774
3313,0.753
3314,0.755
3315,0.775
3316,0.782
3317,0.789
3318,0.786
3319,0.815
3320,0.793
3321,0.819
3322,0.798
3323,0.777
3324,0.745
3325,0.725
3326,0.709
3327,0.704
3328,0.707
3329,0.73
3330,0.754
3331,0.775
3332,0.776
3333,0.797
3334,0.804
3335,0.786
3336,0.759
3337,0.756
3338,0.718
3339,0.717
3340,0.706
3341,0.705
3342,0.718
3343,0.712
3344,0.73
3345,0.742
3346,0.773
3347,0.801
3348,0.795
3349,0.791
3350,0.781
3351,0.76
3352,0.764
3353,0.765
3354,0.785
3355,0.777
3356,0.766
3357,0.742
3358,0.722
3359,0.714
3360,0.726
3361,0.769
3362,0.743
3363,0.78
3364,0.798
3365,0.795
3366,0.793
3367,0.813
3368,0.808
3369,0.798
3370,0.769
3371,0.744
3372,0.73
3373,0.726
3374,0.717
3375,0.709
3376,0.717
3377,0.728
3378,0.722
3379,0.736
3380,0.753
3381,0.758
3382,0.759
3383,0.747
3384,0.742
3385,0.724
3386,0.727
3387,0.723
3388,0.724
3389,0.73
3390,0.739
3391,0.752
3392,0.755
3393,0.744
3394,0.74
3395,0.71
3396,0.712
3397,0.718
3398,0.715
3399,0.705
3400,0.714
3401,0.701
3402,0.711
3403,0.705
3404,0.714
3405,0.723
3406,0.737
3407,0.739
3408,0.736
3409,0.745
3410,0.74
3411,0.751
3412,0.745
3413,0.74
3414,0.741
3415,0.733
3416,0.728
3417,0.726
3418,0.727
3419,0.734
3420,0.725
3421,0.738
3422,0.756
3423,0.773
3424,0.764
3425,0.764
3426,0.767
3427,0.776
3428,0.783
3429,0.781
3430,0.767
3431,0.749
3432,0.718
3433,0.717
3434,0.743
3435,0.761
3436,0.805
3437,0.815
3438,0.812
3439,0.804
3440,0.786
3441,0.781
3442,0.751
3443,0.711
3444,0.671
3445,0.643
3446,0.637
3447,0.64
3448,0.673
3449,0.699
3450,0.728
3451,0.712
3452,0.735
3453,0.763
3454,0.763
3455,0.77
3456,0.747
3457,0.741
3458,0.708
3459,0.696
3460,0.685
3461,0.702
3462,0.715
3463,0.71
3464,0.716
3465,0.726
3466,0.738
3467,0.738
3468,0.738
3469,0.74
3470,0.734
3471,0.705
3472,0.72
3473,0.716
3474,0.684
3475,0.702
3476,0.717
3477,0.736
3478,0.74
3479,0.748
3480,0.755
3481,0.748
3482,0.711
3483,0.702
3484,0.7
3485,0.698
3486,0.701
3487,0.707
3488,0.724
3489,0.729
3490,0.733
3491,0.725
3492,0.694
3493,0.678
3494,0.657
3495,0.674
3496,0.659
3497,0.666
3498,0.662
3499,0.652
3500,0.692
3501,0.696
3502,0.71
3503,0.665
3504,0.624
3505,0.626
3506,0.628
3507,0.637
3508,0.609
3509,0.622
3510,0.658
3511,0.658
3512,0.657
3513,0.658
3514,0.654
3515,0.64
3516,0.64
3517,0.677
3518,0.698
3519,0.708
3520,0.712
3521,0.693
3522,0.699
3523,0.716
3524,0.705
3525,0.714
3526,0.693
3527,0.681
3528,0.673
3529,0.665
3530,0.644
3531,0.635
3532,0.604
3533,0.619
3534,0.639
3535,0.64
3536,0.655
3537,0.636
3538,0.664
3539,0.672
3540,0.691
3541,0.661
3542,0.67
3543,0.652
3544,0.651
3545,0.68
3546,0.69
3547,0.692
3548,0.692
3549,0.674
3550,0.653
3551,0.668
3552,0.651
3553,0.675
3554,0.684
3555,0.675
3556,0.665
3557,0.664
3558,0.662
3559,0.688
3560,0.703
3561,0.686
3562,0.667
3563,0.639
3564,0.62
3565,0.614
3566,0.61
3567,0.612
3568,0.615
3569,0.593
3570,0.63
3571,0.667
3572,0.692
3573,0.688
3574,0.688
3575,0.699
3576,0.696
3577,0.685
3578,0.66
3579,0.635
3580,0.616
3581,0.619
3582,0.621
3583,0.64
3584,0.636
3585,0.647
3586,0.656
3587,0.635
3588,0.647
3589,0.665
3590,0.677
3591,0.687
3592,0.66
3593,0.656
3594,0.639
3595,0.642
3596,0.656
3597,0.658
3598,0.67
3599,0.664
3600,0.656
3601,0.651
3602,0.642
3603,0.647
3604,0.643
3605,0.644
3606,0.649
3607,0.633
3608,0.628
3609,0.635
3610,0.686
3611,0.69
3612,0.658
3613,0.62
3614,0.606
3615,0.611
3616,0.625
3617,0.604
3618,0.623
3619,0.628
3620,0.643
3621,0.674
3622,0.673
3623,0.651
3624,0.647
3625,0.661
3626,0.654
3627,0.657
3628,0.67
3629,0.64
3630,0.645
3631,0.647
3632,0.67
3633,0.675
3634,0.687
3635,0.681
3636,0.694
3637,0.665
3638,0.687
3639,0.688
3640,0.688
3641,0.671
3642,0.653
3643,0.645
3644,0.664
3645,0.679
3646,0.676
3647,1.387
3648,0.648
3649,0.63
3650,0.655
3651,0.662
3652,0.675
3653,0.651
3654,0.629
3655,0.614
3656,0.628
3657,0.63
3658,0.642
3659,0.65
3660,0.666
3661,0.686
3662,0.701
3663,0.719
3664,0.715
3665,0.731
3666,0.707
3667,0.7
3668,0.697
3669,0.706
3670,0.685
3671,0.694
3672,0.719
3673,0.701
3674,0.73
3675,0.733
3676,0.736
3677,0.726
3678,0.712
3679,0.699
3680,0.699
3681,0.689
3682,0.698
3683,0.681
3684,0.696
3685,0.707
3686,0.702
3687,0.709
3688,0.718
3689,0.721
3690,0.724
3691,0.704
3692,0.718
3693,0.713
3694,0.656
3695,0.633
3696,0.619
3697,0.631
3698,0.671
3699,0.664
3700,0.711
3701,0.756
3702,0.781
3703,0.796
3704,0.762
3705,0.744
3706,0.723
3707,0.724
3708,0.71
3709,0.7
3710,0.684
3711,0.671
3712,0.649
3713,0.686
3714,0.706
3715,0.753
3716,0.751
3717,0.755
3718,0.739
3719,0.737
3720,0.745
3721,0.712
3722,0.693
3723,0.683
3724,0.689
3725,0.735
3726,0.738
3727,0.754
3728,0.759
3729,0.766
3730,0.732
3731,0.734
3732,0.73
3733,0.719
3734,0.713
3735,0.701
3736,0.686
3737,0.69
3738,0.691
3739,0.716
3740,0.703
3741,0.712
3742,0.705
3743,0.709
3744,0.721
3745,0.711
3746,0.695
3747,0.684
3748,0.675
3749,0.637
3750,0.642
3751,0.651
3752,0.675
3753,0.699
3754,0.699
3755,0.695
3756,0.696
3757,0.714
3758,0.717
3759,0.685
3760,0.691
3761,0.682
3762,0.688
3763,0.669
3764,0.688
3765,0.7
3766,0.682
3767,0.661
3768,0.624
3769,0.65
3770,0.642
3771,0.648
3772,0.646
3773,0.662
3774,0.678
3775,0.685
3776,0.686
3777,0.677
3778,0.661
3779,0.68
3780,0.696
3781,0.699
3782,0.692
3783,0.691
3784,0.658
3785,0.647
3786,0.666
3787,0.686
3788,0.703
3789,0.706
3790,0.69
3791,0.684
3792,0.703
3793,0.708
3794,0.701
3795,0.679
3796,0.694
3797,0.661
3798,0.674
3799,0.679
3800,0.659
3801,0.66
3802,0.667
3803,0.649
3804,0.646
3805,0.668
3806,0.69
3807,0.694
3808,0.697
3809,0.689
3810,0.673
3811,0.679
3812,0.69
3813,0.686
3814,0.677
3815,0.667
3816,0.66
3817,0.631
3818,0.661
3819,0.683
3820,0.73
3821,0.698
3822,0.655
3823,0.663
3824,0.69
3825,0.672
3826,0.667
3827,0.676
3828,0.668
3829,0.682
3830,0.722
3831,0.675
3832,0.683
3833,0.654
3834,0.659
3835,0.697
3836,0.712
3837,0.713
3838,0.732
3839,0.702
3840,0.724
3841,0.715
3842,0.69
3843,0.671
3844,0.682
3845,0.658
3846,0.665
3847,0.667
3848,0.665
3849,0.666
3850,0.672
3851,0.653
3852,0.649
3853,0.667
3854,0.691
3855,0.712
3856,0.712
3857,0.713
3858,0.708
3859,0.744
3860,0.715
3861,0.722
3862,0.729
3863,0.707
3864,0.664
3865,0.667
3866,0.657
3867,0.66
3868,0.666
3869,0.68
3870,0.695
3871,0.73
3872,0.745
3873,0.738
3874,0.716
3875,0.697
3876,0.677
3877,0.667
3878,0.647
3879,0.622
3880,0.622
3881,0.603
3882,0.635
3883,0.668
3884,0.671
3885,0.685
3886,0.727
3887,0.736
3888,0.712
3889,0.683
3890,0.662
3891,0.65
3892,0.667
3893,0.696
3894,0.714
3895,0.728
3896,0.72
3897,0.739
3898,0.731
3899,0.732
3900,0.693
3901,0.68
3902,0.653
3903,0.65
3904,0.64
3905,0.641
3906,0.607
3907,0.624
3908,0.656
3909,0.693
3910,0.708
3911,0.706
3912,0.737
3913,0.727
3914,0.715
3915,0.705
3916,0.685
3917,0.658
3918,0.651
3919,0.656
3920,0.655
3921,0.665
3922,0.667
3923,0.679
3924,0.708
3925,0.713
3926,0.719
3927,0.699
3928,0.705
3929,0.647
3930,0.648
3931,0.659
3932,0.682
3933,0.697
3934,0.714
3935,0.708
3936,0.746
3937,0.733
3938,0.736
3939,0.724
3940,0.728
3941,0.682
3942,0.671
3943,0.682
3944,0.676
3945,0.691
3946,0.662
3947,0.687
3948,0.706
3949,0.741
3950,0.742
3951,0.744
3952,0.719
3953,0.703
3954,0.693
3955,0.692
3956,0.706
3957,0.7
3958,0.696
3959,0.696
3960,0.688
3961,0.673
3962,0.673
3963,0.645
3964,0.619
3965,0.622
3966,0.647
3967,0.641
3968,0.672
3969,0.662
3970,0.681
3971,0.697
3972,0.686
3973,0.69
3974,0.656
3975,0.655
3976,0.657
3977,0.655
3978,0.664
3979,0.67
3980,0.667
3981,0.695
3982,0.713
3983,0.719
3984,0.696
3985,0.686
3986,0.662
3987,0.666
3988,0.658
3989,0.685
3990,0.681
3991,0.704
3992,0.702
3993,0.714
3994,0.726
3995,0.717
3996,0.695
3997,0.668
3998,0.664
3999,0.666
4000,0.663
4001,0.667
4002,0.675
4003,0.682
4004,0.684
4005,0.705
4006,0.709
4007,0.72
4008,0.715
4009,0.69
4010,0.68
4011,0.689
4012,0.682
4013,0.68
4014,0.661
4015,0.658
4016,0.664
4017,0.662
4018,0.649
4019,0.636
4020,0.621
4021,0.617
4022,0.637
4023,0.64
4024,0.63
4025,0.639
4026,0.667
4027,0.667
4028,0.681
4029,0.691
4030,0.671
4031,0.667
4032,0.682
4033,0.673
4034,0.655
4035,0.672
4036,0.654
4037,0.651
4038,0.665
4039,0.672
4040,0.672
4041,0.677
4042,0.661
4043,0.678
4044,0.675
4045,0.695
4046,0.68
4047,0.669
4048,0.672
4049,0.647
4050,0.669
4051,0.682
4052,0.688
4053,0.691
4054,0.684
4055,0.683
4056,0.687
4057,0.691
4058,0.68
4059,0.685
4060,0.668
4061,0.665
4062,0.657
4063,0.666
4064,0.677
4065,0.682
4066,0.66
4067,0.686
4068,0.684
4069,0.696
4070,0.699
4071,0.716
4072,0.691
4073,0.706
4074,0.7
4075,0.703
4076,0.694
4077,0.691
4078,0.681
4079,0.66
4080,0.647
4081,0.643
4082,0.635
4083,0.641
4084,0.68
4085,0.662
4086,0.648
4087,0.634
4088,0.686
4089,0.661
4090,0.68
4091,0.683
4092,0.671
4093,0.675
4094,0.676
4095,0.654
4096,0.634
4097,0.624
4098,0.601
4099,0.612
4100,0.648
4101,0.686
4102,0.657
4103,0.687
4104,0.672
4105,0.674
4106,0.666
4107,0.641
4108,0.637
4109,0.645
4110,0.652
4111,0.655
4112,0.667
4113,0.669
4114,0.663
4115,0.651
4116,0.648
4117,0.637
4118,0.649
4119,0.657
4120,0.661
4121,0.649
4122,0.663
4123,0.637
4124,0.647
4125,0.656
4126,0.671
4127,0.648
4128,0.674
4129,0.641
4130,0.669
4131,0.664
4132,0.679
4133,0.689
4134,0.694
4135,0.689
4136,0.689
4137,0.693
4138,0.701
